Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein,Precursor Mz,Product Mz
molecules1,230607_Smp_TN397_UKH5_10nM_C,Proline betaine,6.84,83636448,3183360,3063436,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_50nM_A,Proline betaine,6.85,86973168,3056566,3334304,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_50nM_B,Proline betaine,6.84,79859016,2962491,3031378,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_50nM_C,Proline betaine,6.85,89920080,3959649,3424872,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_200nM_A,Proline betaine,6.9,82164712,6021798,3132260,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_200nM_B,Proline betaine,6.9,78023480,3353832,3023782,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Proline betaine,6.84,1591264,651894,63379,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_200nM_C,Proline betaine,6.9,78521072,3400791,3006826,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Proline betaine,6.87,79752272,4749656,3022135,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Proline betaine,6.88,77300448,4617374,2959680,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Proline betaine,6.88,78275352,4550687,2980972,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_OnM_A,Proline betaine,6.9,158749920,5868435,5805916,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_OnM_B,Proline betaine,6.87,134330528,4673506,5005227,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_OnM_C,Proline betaine,6.88,154479328,5884766,5633886,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Std_0nM_Homarine_UKH5_1,Carnitine,9.89,104910200,8178921,5487460,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Std_0nM_Homarine_UKH5_2,Carnitine,9.89,98492560,6935743,5073315,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Std_50nM_Homarine_UKH5_1,Carnitine,9.89,100202248,7325270,5287092,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Std_50nM_Homarine_UKH5_2,Carnitine,9.89,93332160,6749896,4768060,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Std_100nM_Homarine_UKH5_1,Carnitine,9.9,102118368,7186699,5267956,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Std_100nM_Homarine_UKH5_2,Carnitine,9.9,102305744,6488766,5107282,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Std_200nM_Homarine_UKH5_1,Carnitine,9.9,100907360,7370347,5168869,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Std_200nM_Homarine_UKH5_2,Carnitine,9.89,100196024,6762215,5094620,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Poo_UKH5_Full1,Carnitine,9.92,121504120,7201784,6367075,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Poo_UKH5_Full2,Carnitine,9.92,117888144,5197180,5917491,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Poo_UKH5_Full3,Carnitine,9.9,118068432,6514258,5984701,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_2nM_A,Carnitine,9.92,128764352,5897600,6456069,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_2nM_B,Carnitine,9.92,86149944,6244206,4390449,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_2nM_C,Carnitine,9.89,80419112,5712302,4050972,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_5nM_A,Carnitine,9.89,166356176,6504766,8265310,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_5nM_B,Carnitine,9.92,126351520,5285687,6401349,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_5nM_C,Carnitine,9.92,132040632,6737439,6561181,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_10nM_A,Carnitine,9.92,103455264,5612251,5222101,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_10nM_B,Carnitine,9.92,104785784,5997515,5174404,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Carnitine,9.89,2344030,951050,120148,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_10nM_C,Carnitine,9.89,84102024,4726812,4273572,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_50nM_A,Carnitine,9.89,134994352,5592618,6810875,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_50nM_B,Carnitine,9.89,113176848,4879909,5846266,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_50nM_C,Carnitine,9.9,127635784,6025405,6434049,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_200nM_A,Carnitine,9.93,121915688,4735562,6075432,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_200nM_B,Carnitine,9.92,114479224,4951342,5640323,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Carnitine,9.89,1240576,748131,63647,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_200nM_C,Carnitine,9.92,113652016,5567717,5729239,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Carnitine,9.9,125796096,4839718,6190839,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Carnitine,9.93,124728112,5421140,6098640,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Carnitine,9.92,128925776,4246660,6342498,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_OnM_A,Carnitine,9.9,140545488,6742807,7206429,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_OnM_B,Carnitine,9.92,94684184,7129078,5045758,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Smp_TN397_UKH5_OnM_C,Carnitine,9.92,134446432,7361096,6811465,#N/A,molecules1,162.2319,102.9454
molecules1,230607_Std_0nM_Homarine_UKH5_1,Carnitine,10.02,237450496,7366908,10468448,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Std_0nM_Homarine_UKH5_2,Carnitine,10.01,228056928,7728966,9932877,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Std_50nM_Homarine_UKH5_1,Carnitine,10.02,225805504,6898277,10025866,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Std_50nM_Homarine_UKH5_2,Carnitine,10.02,224310752,6086112,9745452,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Std_100nM_Homarine_UKH5_1,Carnitine,10.02,227482320,7796307,10168946,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Std_100nM_Homarine_UKH5_2,Carnitine,10.02,236120800,7839631,10327674,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Std_200nM_Homarine_UKH5_1,Carnitine,10.04,232167616,6620099,10156834,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Std_200nM_Homarine_UKH5_2,Carnitine,10.02,233089248,7320462,10080170,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Poo_UKH5_Full1,Carnitine,10.02,239505040,7919273,10346250,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Poo_UKH5_Full2,Carnitine,10.02,239449904,6274080,10096003,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Poo_UKH5_Full3,Carnitine,10.01,236060496,7278930,10031568,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_2nM_A,Carnitine,10.02,268965472,7367939,11295457,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_2nM_B,Carnitine,10.02,196375008,6161222,8586195,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_2nM_C,Carnitine,9.98,179813760,5404837,7662785,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_5nM_A,Carnitine,9.98,296907904,8290399,12082814,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_5nM_B,Carnitine,10.02,254599504,7834410,10699064,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_5nM_C,Carnitine,10.02,268678112,8820240,11278859,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_10nM_A,Carnitine,10.01,217628928,6249599,9313840,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_10nM_B,Carnitine,10.01,225247808,6514568,9430692,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Carnitine,10.01,3717752,724088,163141,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_10nM_C,Carnitine,10.01,188963280,5177351,8030654,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_50nM_A,Carnitine,10.01,258602160,6674718,10858831,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_50nM_B,Carnitine,9.98,215457200,5899901,9151435,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_50nM_C,Carnitine,10.01,239800624,7973149,10345373,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_200nM_A,Carnitine,10.02,234215504,6197831,10044685,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_200nM_B,Carnitine,10.02,221272960,6237426,9241621,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Carnitine,9.93,1469738,519417,67454,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_200nM_C,Carnitine,10.02,216583408,6831862,9242668,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Carnitine,10.02,223192576,5879144,8994660,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Carnitine,10.01,229945312,6745538,9222766,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Carnitine,10.02,233151968,5971844,9518653,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_OnM_A,Carnitine,10.02,299243008,9058616,12852914,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_OnM_B,Carnitine,10.01,220182176,7694091,9813385,#N/A,molecules1,162.2319,60.1367
molecules1,230607_Smp_TN397_UKH5_OnM_C,Carnitine,10.02,286116256,8642588,12114009,#N/A,molecules1,162.2319,60.1367
